Contaski_V1
SATURATION_CONFIG: threshold=500 (0=desabilitado, líder não cai por flood)
Creating 200 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
1300322431+60+3+0,1,2,4,5
2003933152+60+2+0,1,2,4,5,6
1123332700+60+2+0,1,2,3,4,5
539911871+60+2+0,1,2,3,4,6
534205599+60+3+0,1,2,3,4,6
1700273962+60+3+0,1,2,3,5,6
1390287719+60+3+0,1,2,4,5,6
214025923+60+1+0,1,2,5,6
200860954+60+1+0,1,2,3,5,6
630637352+60+2+0,1,2,4,5,6
614797574+60+2+0,1,2,3,4,6
1552944293+60+3+0,1,2,4,6
ATTACK_CONFIG: 14 atacantes, modo=1 (1=membro→líder, 2=líder→AP), início=418s taxa=50 pkts/s
AP: fe80::ff:fe00:c9
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 2)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 2)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 2)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:62, ff02::1, 2)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 2)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
N: MS (fe80::ff:fe00:3b, ff02::1, 2)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:c8, ff02::1, 2)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:62, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
N: MS (fe80::ff:fe00:3b, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 2)
N: MS (fe80::ff:fe00:c8, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:62, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
N: MS (fe80::ff:fe00:3b, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 3)
N: MS (fe80::ff:fe00:c8, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:62, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:9, ff02::1, 2)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
N: MS (fe80::ff:fe00:3b, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 3)
N: MS (fe80::ff:fe00:c8, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:aa, ff02::1, 2)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:62, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 2)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:9, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
N: MS (fe80::ff:fe00:3b, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 3)
N: MS (fe80::ff:fe00:c8, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:aa, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:62, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:9, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 2)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
N: MS (fe80::ff:fe00:3b, ff02::1, 3)
N: MS (fe80::ff:fe00:65, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:29, ff02::1, 3)
N: MS (fe80::ff:fe00:c8, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:aa, ff02::1, 3)
N: MS (fe80::ff:fe00:1b, ff02::1, 3)
N: MS (fe80::ff:fe00:62, ff02::1, 3)
N: MS (fe80::ff:fe00:72, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:1a, ff02::1, 3)
N: MS (fe80::ff:fe00:1d, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:8a, ff02::1, 3)
N: MS (fe80::ff:fe00:93, ff02::1, 3)
N: MS (fe80::ff:fe00:6d, ff02::1, 3)
N: MS (fe80::ff:fe00:48, ff02::1, 3)
N: MS (fe80::ff:fe00:30, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:2a, ff02::1, 3)
N: MS (fe80::ff:fe00:8b, ff02::1, 3)
N: MS (fe80::ff:fe00:b8, ff02::1, 3)
N: MS (fe80::ff:fe00:9, ff02::1, 3)
N: MS (fe80::ff:fe00:4a, ff02::1, 3)
N: MS (fe80::ff:fe00:8d, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:23, ff02::1, 3)
N: MS (fe80::ff:fe00:41, ff02::1, 3)
N: MS (fe80::ff:fe00:1c, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:c6, ff02::1, 3)
N: MS (fe80::ff:fe00:28, ff02::1, 3)
N: MS (fe80::ff:fe00:d, ff02::1, 3)
N: MS (fe80::ff:fe00:9f, ff02::1, 3)
N: MS (fe80::ff:fe00:c4, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:1, ff02::1, 3)
N: MS (fe80::ff:fe00:2d, ff02::1, 3)
N: MS (fe80::ff:fe00:c1, ff02::1, 3)
N: MS (fe80::ff:fe00:92, ff02::1, 3)
N: MS (fe80::ff:fe00:b9, ff02::1, 3)
